Name,Source,logmdot,df30f135,Meu,dlogmdot,R,fNIR,dlogfAcc,dR,M,dT,dlogmdotPlus,dlogmdotMinus,vrot,dM,f30f135,logfAcc,T,Abundance Normalization,dvrot,General uncertainty,log Na,dlog Na,log Eu,dlog Eu,log Sc,dlog Sc,log Pr,dlog Pr,log Ar,dlog Ar,log Ba,dlog Ba,log Al,dlog Al,log C,dlog C,log P,dlog P,log Zr,dlog Zr,log O,dlog O,log K,dlog K,log Mg,dlog Mg,log Zn,dlog Zn,log La,dlog La,log Cu,dlog Cu,log N,dlog N,log V,dlog V,log Nd,dlog Nd,log Mn,dlog Mn,log Sr,dlog Sr,log Y,dlog Y,log Fe,dlog Fe,log S,dlog S,log Si,dlog Si,log Ne,dlog Ne,log Cr,dlog Cr,log Ca,dlog Ca,log Ni,dlog Ni,log Ti,dlog Ti,log He,dlog He,log Co,dlog Co,
HD31648,Accreting Sample,-6.95,0.03,20.0,0.22,1.9,14.8,0.0,0.4,2.1,190.0,0.12,0.32,101.2,0.25,1.19,0.0,8800.0,Ntot,1.7,,-5.7195940766266755,0.25,,,-8.719594076626676,0.15,,,,,-9.559594076626675,0.24,,,-3.6695940766266752,0.07,,,,,-3.279594076626675,0.05,,,-4.119594076626676,0.13,,,,,,,,,,,,,-6.589594076626676,0.08,,,-9.569594076626675,0.3,-4.4695940766266755,0.13,-4.599594076626675,0.3,-4.289594076626676,0.19,,,-6.089594076626676,0.17,-5.379594076626676,0.23,-5.659594076626676,0.05,-6.819594076626676,0.09,,,,,
UCAC11105213,L Fossati,,,,,,,,,,200.0,,,57.0,,,,7600.0,Ntot,3.0,0.22,-5.689798456581672,0.22360679774997896,,,-9.229798456581673,0.23769728648009425,,,,,-8.509798456581672,0.2720294101747089,,,-3.4897984565816715,0.25059928172283336,,,,,,,,,-4.869798456581671,0.22803508501982758,-7.149798456581672,0.22,,,,,,,,,,,-6.749798456581671,0.3111269837220809,,,-9.639798456581673,0.2720294101747089,-4.609798456581672,0.2720294101747089,-4.369798456581671,0.22,-4.269798456581671,0.25553864678361277,,,-6.269798456581671,0.26627053911388693,-6.029798456581672,0.3330165161069342,-5.669798456581671,0.2720294101747089,-7.1597984565816715,0.22360679774997896,,,,,
UCAC12065064,AJ Martin,,,,,,,,,,200.0,,,54.1,,,,7600.0,H12,0.7,,,,,,,,,,,,,,,,-3.369999999999999,0.11,,,,,,,,,-4.71,0.08,,,,,,,,,,,,,-6.37,0.23,,,,,-4.26,0.05,-4.08,0.11,-4.61,0.08,,,-6.05,0.07,-5.37,0.17,-5.84,0.11,-6.76,0.02,,,,,
HD 278937,Accreting Sample,-6.66,,,0.19,1.7,,0.0,0.3,1.8,250.0,0.15,0.23,83.8,0.1,,0.0,8000.0,Ntot,4.6,,-6.29965016382298,0.3,,,-9.51965016382298,0.21,,,,,-10.19965016382298,0.3,,,-3.56965016382298,0.17,,,,,-3.40965016382298,0.05,,,-4.90965016382298,0.11,,,,,,,-3.99965016382298,0.3,,,-10.19965016382298,0.3,-7.29965016382298,0.4,,,-10.399650163822981,0.4,-5.11965016382298,0.16,-4.82965016382298,0.14,-4.96965016382298,0.19,,,-7.03965016382298,0.18,-6.27965016382298,0.18,-6.36965016382298,0.22,-7.80965016382298,0.1,,,,,
HD169142,Accreting Sample,-8.7,0.5,10.0,0.13,1.9,10.5,0.6627032383028122,0.7,1.7,200.0,0.13,0.13,51.6,0.2,7.8,-0.4514422276467317,7500.0,Ntot,0.5,,-6.179680116420464,0.08,-12.189680116420464,0.1,-9.579680116420464,0.24,,,,,-9.959680116420465,0.21,,,-3.5496801164204643,0.12,,,-9.649680116420464,0.13,-3.3796801164204644,0.13,,,-4.889680116420464,0.06,-8.709680116420465,0.08,,,-8.849680116420464,0.28,,,-8.489680116420464,0.16,-10.639680116420465,0.14,-7.569680116420464,0.2,-9.579680116420464,0.11,-10.179680116420464,0.14,-5.129680116420464,0.11,-5.099680116420464,0.12,-5.129680116420464,0.1,,,-6.9796801164204645,0.13,-6.149680116420464,0.12,-6.399680116420464,0.16,-7.649680116420464,0.1,,,,,
UCAC11105379,L Fossati,,,,,,,,,,200.0,,,44.0,,,,7700.0,Ntot,2.0,0.21,-5.839786298664043,0.215870331449229,,,-9.109786298664043,0.23706539182259395,,,,,-9.349786298664043,0.2640075756488817,,,-3.4197862986640435,0.215870331449229,,,,,,,,,-4.6897862986640435,0.21213203435596423,-7.749786298664043,0.21,,,,,,,-7.759786298664043,0.21,,,-6.779786298664043,0.24186773244895649,,,-9.869786298664042,0.2469817807045694,-4.739786298664043,0.2640075756488817,-4.579786298664043,0.21,-4.369786298664043,0.22847319317591724,,,-6.389786298664043,0.24186773244895649,-5.889786298664043,0.25238858928247926,-6.109786298664043,0.2765863337187866,-7.219786298664043,0.215870331449229,,,,,
UCAC12284589,AJ Martin,,,,,,,,,,200.0,,,215.5,,,,12600.0,H12,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.23,0.04,,,,,,,-5.75,0.14,,,,,,,,,,,
UCAC12065075,AJ Martin,,,,,,,,,,200.0,,,15.2,,,,6300.0,H12,0.2,,-5.51,0.07,,,-8.59,0.05,,,,,-9.82,0.17,,,,,,,,,,,,,-4.36,0.04,-7.94,0.33,,,,,,,-7.56,0.07,-10.24,0.09,-6.73,0.1,,,-9.620000000000001,0.11,-4.35,0.03,,,-4.66,0.04,,,-6.08,0.03,-5.45,0.07,-5.72,0.04,-6.88,0.03,,,,,
HD141569,Accreting Sample,-7.65,0.2,10.0,0.4,2.0,0.08,0.4916757908564146,0.3,2.4,500.0,0.47,0.33,222.0,0.2,6.8,-0.9230889483302318,9800.0,Ntot,7.0,,,,,,-9.151778218168904,0.37,,,,,-9.171778218168903,0.8,-5.5717782181689035,0.5,-3.6017782181689033,0.29,,,,,-3.0217782181689032,0.1,,,-4.871778218168904,0.11,,,,,,,-3.9717782181689034,0.3,,,,,,,-10.471778218168904,0.5,,,-5.221778218168904,0.32,,,-4.961778218168904,0.31,,,-7.2817782181689035,0.31,-6.311778218168904,0.38,,,-7.711778218168904,0.32,-1.1817782181689036,0.37,,,
HD179218,Accreting Sample,-6.72,0.2,15.0,0.195,3.7,5.4,0.0,0.6,3.1,250.0,0.15,0.24,70.0,0.3,2.4,0.0,9640.0,Ntot,4.0,,-5.467374321111681,0.3,,,-9.367374321111681,0.16,,,,,-10.367374321111681,0.4,-5.967374321111681,0.4,-3.417374321111681,0.16,,,,,-3.067374321111681,0.13,,,-4.697374321111681,0.17,,,,,,,-3.4673743211116808,0.4,,,,,,,-10.16737432111168,0.2,-9.96737432111168,0.4,-4.997374321111681,0.13,-4.167374321111681,0.4,-4.787374321111681,0.22,,,-6.9373743211116805,0.13,-6.217374321111681,0.38,,,-7.537374321111681,0.12,-1.117374321111681,0.15,,,
UCAC12284628,AJ Martin,,,,,,,,,,200.0,,,22.9,,,,10000.0,H12,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,-5.59,0.06,,,,,,,,,,,,,,,,,,,-4.57,0.06,,,,,,,-6.43,0.09,,,,,-7.06,0.11,,,,,
UCAC12284594,AJ Martin,,,,,,,,,,200.0,,,50.3,,,,6100.0,H12,0.5,,-5.76,0.09,,,-9.1,0.13,,,,,-9.59,0.13,,,,,,,,,,,,,-4.55,0.03,,,,,,,,,-7.22,0.07,-10.02,0.14,-6.82,0.15,,,,,-4.46,0.02,,,-4.89,0.06,,,-6.08,0.03,-5.67,0.09,-5.85,0.06,-7.0,0.04,,,,,
HD100546,Accreting Sample,-7.23,0.2,15.0,0.13,1.5,5.4,0.0,0.3,2.3,600.0,0.13,0.13,64.9,0.2,3.5,0.0,10390.0,H0,2.2,,,,,,-10.18,0.4,,,,,-9.98,0.4,-6.84,0.5,-3.68,0.2,,,,,-3.25,0.1,,,-5.41,0.12,,,,,,,-3.82,0.3,,,,,,,-10.01,0.3,,,-5.67,0.08,-5.37,0.5,-5.26,0.21,,,-7.31,0.34,-6.59,0.28,-6.07,0.5,-8.12,0.23,-1.0,0.12,,,
UCAC12284546,AJ Martin,,,,,,,,,,200.0,,,146.0,,,,8400.0,H12,1.5,,,,,,,,,,,,,,,,-3.17,0.09,,,,,,,,,-5.81,0.15,,,,,,,,,,,,,,,,,,,-4.28,0.07,,,,,,,-5.86,0.07,-4.86,0.22,-5.06,0.1,-6.95,0.09,,,,,
HD123202,L Fossati,,,,,,,,,,250.0,,,301.0,,,,11400.0,Ntot,17.0,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.499975349067249,0.36674241641784494,,,-4.619975349067249,0.36,,,-5.939975349067249,0.3736308338453881,,,,,,,,,,,
HD123226,L Fossati,,,,,,,,,,300.0,,,17.0,,,,12400.0,Ntot,1.0,0.2,,,,,,,,,,,,,-5.726181503937413,0.2624880949681338,,,,,,,-3.366181503937413,0.2002498439450079,,,-4.596181503937413,0.2154065922853802,,,,,,,,,,,,,,,,,,,-4.7061815039374135,0.25,-4.726181503937413,0.2624880949681338,-4.586181503937413,0.2,,,-6.586181503937413,0.23323807579381203,,,-5.816181503937414,0.2,-7.226181503937413,0.2,-0.9761815039374133,0.20615528128088306,,,
HD123182,L Fossati,,,,,,,,,,200.0,,,81.0,,,,10800.0,Ntot,6.0,0.23,,,,,,,,,,,-9.075140835683827,0.23,-5.415140835683827,0.23,,,,,,,-3.395140835683828,0.23,,,-4.545140835683828,0.23021728866442678,,,,,,,,,,,,,-5.175140835683829,0.3252691193458119,,,-9.795140835683828,0.23,-4.185140835683828,0.26925824035672524,,,-4.5651408356838274,0.2469817807045694,,,-5.885140835683828,0.3252691193458119,-5.275140835683828,0.23,,,-6.855140835683828,0.24351591323771843,-1.4651408356838278,0.23,,,
HD190073,Accreting Sample,-5.0,,,0.25,3.6,,,,2.9,0.5,0.25,0.25,8.5,0.3,,0.0,9230.0,Ntot,0.23,,-5.070915871078526,0.15,,,-8.790915871078527,0.2,,,,,-9.650915871078528,0.13,-5.520915871078526,0.17,-3.660915871078527,0.14,,,-9.140915871078526,0.3,-3.2009158710785264,0.11,,,-4.320915871078526,0.17,-7.460915871078526,0.25,,,,,-3.5409158710785267,0.2,-7.930915871078526,0.25,,,-6.480915871078526,0.08,,,-9.640915871078526,0.2,-4.360915871078526,0.06,-4.510915871078526,0.2,-4.420915871078527,0.06,-3.7409158710785264,0.3,-6.070915871078526,0.13,-5.5509158710785265,0.12,-5.6309158710785265,0.17,-7.100915871078526,0.12,-0.8409158710785266,0.2,,,
HD142666,Accreting Sample,-7.77,0.05,20.0,0.105,2.5,15.2,0.24743375353612,0.3,1.95,200.0,0.09,0.12,68.0,0.15,1.53,-0.11873489161975394,7500.0,Ntot,0.9,,-5.769575998775611,0.15,,,-9.229575998775612,0.23,,,,,-9.809575998775612,0.18,,,-3.6195759987756113,0.15,,,-9.359575998775611,0.26,-3.1795759987756114,0.15,,,-4.609575998775612,0.06,-7.899575998775612,0.3,,,,,,,-8.399575998775612,0.4,,,-7.079575998775612,0.15,-9.559575998775612,0.19,-9.939575998775611,0.22,-4.8395759987756115,0.11,-4.699575998775612,0.15,-4.909575998775612,0.2,,,-6.599575998775611,0.21,-5.979575998775612,0.18,-6.159575998775612,0.13,-7.389575998775611,0.2,,,-6.7995759987756115,0.4,
HD152706,AJ Martin,,,,,,,,,,200.0,,,151.6,,,,9900.0,H12,0.2,,,,,,,,,,,,,,,,-3.09,0.02,,,,,-3.3200000000000003,0.02,,,-4.01,0.02,,,,,,,,,,,,,,,,,,,-4.39,0.01,,,-4.17,0.02,,,-6.22,0.02,-5.08,0.02,,,-7.05,0.02,,,,,
UCAC12065058,AJ Martin,,,,,,,,,,500.0,,,4.8,,,,14200.0,H12,0.9,,-5.92,0.17,,,-8.99,0.15,,,,,-9.82,0.39,,,,,,,,,,,,,-4.3,0.08,,,,,,,,,-7.95,0.18,-10.370000000000001,0.25,-6.75,0.22,,,,,-4.61,0.06,,,-5.09,0.12,,,-6.38,0.07,-5.58,0.16,-5.98,0.1,-7.08,0.08,,,,,
UCAC12284653,AJ Martin,,,,,,,,,,200.0,,,49.5,,,,6200.0,H12,1.0,,-5.63,0.21,,,-9.05,0.24,,,,,-9.8,0.41,,,,,,,,,,,,,-4.42,0.11,-7.38,0.88,,,,,,,-8.01,0.34,,,-6.38,0.23,,,,,-4.3,0.09,,,-4.5,0.13,,,-5.94,0.09,-5.6,0.23,-5.56,0.11,-6.81,0.09,,,,,
HD101412,Accreting Sample,-7.04,0.03,20.0,0.15,4.2,14.2,0.0,0.8,3.0,300.0,0.15,0.15,6.8,0.3,0.93,0.0,8600.0,Ntot,0.4,,-5.501036657653474,0.15,,,-9.271036657653474,0.17,,,,,-10.651036657653474,0.24,-5.9310366576534745,0.2,-3.5210366576534744,0.12,,,-9.741036657653474,0.3,-3.0610366576534744,0.09,,,-4.8910366576534745,0.15,,,,,-8.541036657653473,0.3,,,-8.041036657653473,0.3,,,-6.921036657653475,0.09,,,-10.061036657653473,0.25,-5.021036657653474,0.19,-4.901036657653474,0.12,-5.241036657653474,0.19,,,-6.631036657653475,0.29,-6.311036657653474,0.2,-6.071036657653474,0.27,-7.691036657653474,0.23,-0.8410366576534742,0.3,,,
CPD-476379,L Fossati,,,,,,,,,,250.0,,,136.0,,,,11000.0,Ntot,7.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,,-4.099927611708715,0.38209946349085605,,,,,,,,,,,,,,,,,,,-4.199927611708715,0.34713109915419565,,,-4.769927611708715,0.5197114584074514,,,-5.149927611708716,0.3001666203960727,,,,,-7.119927611708715,0.34058772731852804,,,,,
CD-478869,L Fossati,,,,,,,,,,200.0,,,230.0,,,,8400.0,Ntot,10.0,0.32,,,,,-9.679824498671334,0.32,,,,,-9.699824498671333,0.32,,,-3.4998244986713343,0.32,,,,,,,,,-5.269824498671333,0.35777087639996635,,,,,,,,,,,,,-6.819824498671334,0.32,,,,,-4.499824498671334,0.3352610922848042,,,-4.339824498671334,0.32,,,-6.579824498671334,0.3383784863137726,-5.3498244986713335,0.32,,,-6.669824498671334,0.3298484500494129,,,,,
HD139614,Accreting Sample,-7.63,0.3,15.0,0.25,1.6,7.8,0.0,0.4,1.7,300.0,0.3,0.2,25.6,0.1,4.2,0.0,7600.0,Ntot,0.4,,-6.139671300290981,0.12,,,-9.389671300290983,0.15,,,,,-10.289671300290982,0.21,,,-3.749671300290982,0.22,,,,,-3.329671300290982,0.1,-7.289671300290982,0.25,-4.739671300290982,0.07,-8.299671300290983,0.3,,,-8.599671300290982,0.4,-4.1696713002909815,0.13,-8.399671300290983,0.5,,,-7.429671300290981,0.19,,,-10.229671300290983,0.15,-5.069671300290982,0.13,-5.179671300290981,0.15,-5.099671300290981,0.13,,,-6.799671300290981,0.11,-6.179671300290981,0.16,-6.329671300290982,0.14,-7.509671300290981,0.14,,,,,
HD31293,Accreting Sample,-7.74,,,,2.7,,,0.5,2.55,700.0,,,116.0,0.2,,-0.9179761745671214,9800.0,Ntot,9.0,,,,,,-9.013719314758317,0.34,,,,,-9.673719314758317,0.4,,,-3.303719314758319,0.22,,,,,-3.243719314758319,0.2,,,-4.863719314758319,0.33,,,,,,,-3.873719314758319,0.3,,,,,,,-9.573719314758318,0.3,,,-4.883719314758319,0.25,,,-4.733719314758319,0.22,,,-6.643719314758319,0.27,-6.073719314758319,0.17,-6.133719314758319,0.27,-7.443719314758319,0.27,-1.2137193147583187,0.2,,,
UCAC12284506,AJ Martin,,,,,,,,,,200.0,,,10.6,,,,6100.0,H12,0.2,,-5.95,0.05,,,-8.84,0.05,,,,,-9.58,0.09,,,-3.09,0.08,,,,,,,,,-4.72,0.01,-7.31,0.28,,,,,,,-8.19,0.07,-10.39,0.07,-6.7,0.07,,,-9.93,0.09,-4.72,0.01,-4.19,0.28,-5.06,0.03,,,-6.47,0.02,-5.78,0.06,-6.01,0.03,-7.07,0.02,,,,,
HD17081,Accreting Sample,,,,,4.3,,,0.3,4.4,400.0,,,20.9,0.2,,,12900.0,Ntot,1.2,,-5.242457128739392,0.1,,,,,,,-5.542457128739392,0.3,,,-5.752457128739392,0.17,,,-6.372457128739392,0.14,,,-3.1024571287393927,0.13,,,-4.372457128739392,0.15,,,,,,,-3.972457128739393,0.15,,,,,-6.542457128739392,0.3,,,,,-4.642457128739393,0.08,-4.932457128739393,0.08,-4.492457128739392,0.14,-3.7024571287393924,0.28,-6.512457128739393,0.16,-5.642457128739393,0.2,-5.792457128739392,0.06,-7.312457128739393,0.15,-0.8524571287393927,0.14,,,
CPD-476385,L Fossati,,,,,,,,,,200.0,,,55.0,,,,9350.0,Ntot,5.0,0.21,,,,,-8.80971106338223,0.21377558326431947,,,,,-8.169711063382229,0.23706539182259395,-5.3497110633822285,0.21,-3.2697110633822293,0.2469817807045694,,,,,,,,,-4.279711063382229,0.21095023109728983,,,,,,,,,,,,,-5.989711063382229,0.21213203435596423,,,,,-4.379711063382229,0.22847319317591724,,,-4.709711063382229,0.31890437438203945,,,-6.039711063382229,0.22847319317591724,-5.299711063382229,0.22847319317591724,-5.549711063382229,0.3661966684720111,-6.8497110633822285,0.2469817807045694,,,,,
HD144432,Accreting Sample,-7.74,0.06,20.0,0.1,2.6,16.0,0.36312844265110206,0.5,1.95,200.0,0.09,0.11,80.3,0.2,1.82,-0.27796333798194384,7400.0,Ntot,1.0,,-5.859596726258565,0.09,,,-9.089596726258565,0.15,,,,,-9.689596726258564,0.16,,,-3.7895967262585644,0.18,,,-9.299596726258565,0.4,-3.1695967262585643,0.1,,,-4.459596726258565,0.04,-7.569596726258565,0.2,-11.199596726258564,0.4,,,,,-8.299596726258565,0.4,,,-6.959596726258565,0.15,-9.399596726258565,0.3,-9.799596726258565,0.13,-4.699596726258565,0.09,-4.819596726258565,0.05,-4.809596726258564,0.24,,,-6.509596726258565,0.23,-5.779596726258565,0.15,-5.999596726258565,0.15,-7.259596726258565,0.16,,,-7.099596726258564,0.5,
HD123201B,L Fossati,,,,,,,,,,250.0,,,202.0,,,,11700.0,Ntot,11.0,0.3,,,,,,,,,,,,,-5.653810570707303,0.3,-3.5538105707073027,0.3,,,,,-3.2338105707073024,0.3,,,-4.243810570707303,0.31622776601683794,,,,,,,,,,,,,,,,,,,-4.423810570707302,0.33105890714493696,,,-4.473810570707302,0.30016662039607267,,,-5.943810570707303,0.33105890714493696,,,,,-6.493810570707303,0.34985711369071804,-0.9538105707073026,0.3014962686336267,,,
UCAC12284662,AJ Martin,,,,,,,,,,200.0,,,81.4,,,,7400.0,H12,0.9,,-5.76,0.17,,,-8.870000000000001,0.14,,,,,-9.66,0.36,,,-3.5,0.19,,,,,,,,,-4.41,0.09,,,,,,,,,,,,,-6.55,0.16,,,,,-4.49,0.07,,,-4.49,0.1,,,-6.31,0.08,-5.68,0.12,-5.73,0.1,-7.03,0.06,,,,,
UCAC11104969,L Fossati,,,,,,,,,,150.0,,,260.0,,,,7050.0,Ntot,15.0,0.3,,,,,-9.429722583259739,0.3,,,,,-8.54972258325974,0.3,,,-3.4697225832597396,0.3,,,,,,,,,-5.10972258325974,0.4386342439892262,,,,,,,,,,,,,-6.339722583259739,0.31048349392520047,,,-8.63972258325974,0.3014962686336267,-4.6197225832597395,0.30413812651491096,,,-3.5797225832597395,0.3,,,-6.759722583259739,0.33541019662496846,-5.68972258325974,0.34481879299133333,-5.64972258325974,0.7158910531638177,-7.47972258325974,0.4386342439892262,,,,,
HD176386,Accreting Sample,-8.11,,,,2.2,,,0.3,2.8,400.0,,,169.0,0.2,,-1.3785000080387846,11000.0,Ntot,1.5,,,,,,-8.968992575880057,0.4,,,,,,,-5.468992575880057,0.3,-3.3489925758800565,0.29,,,,,-3.168992575880057,0.1,,,-4.248992575880057,0.15,,,,,,,-3.8689925758800565,0.3,,,,,,,,,,,-4.448992575880057,0.27,,,-4.408992575880057,0.14,,,-6.428992575880057,0.21,-6.238992575880056,0.19,,,-7.088992575880057,0.29,-1.1389925758800563,0.2,,,
HD123184,L Fossati,,,,,,,,,,250.0,,,60.0,,,,10900.0,Ntot,6.0,0.22,,,,,-9.151064499082956,0.22,,,,,,,-5.501064499082955,0.22,-3.4110644990829555,0.22,,,,,-3.221064499082955,0.2202271554554524,,,-4.291064499082955,0.2720294101747089,,,,,,,,,,,,,-6.041064499082955,0.22,-9.281064499082955,0.22,,,-4.231064499082955,0.260768096208106,,,-4.331064499082955,0.24166091947189144,,,-6.091064499082956,0.25553864678361277,-5.711064499082955,0.22,,,-6.821064499082955,0.260768096208106,-0.8410644990829552,0.22561028345356957,,,
V380 Ori A,Accreting Sample,,,,,4.5,,,1.2,4.4,1000.0,,,9.9,0.7,,,12600.0,Ntot,1.0,,,,,,,,,,,,,,-4.9645356349841085,0.21,-3.294535634984108,0.4,-5.754535634984109,0.3,,,-2.8945356349841083,0.16,,,-4.084535634984109,0.14,,,,,,,,,,,,,-5.814535634984108,0.16,,,,,-3.814535634984108,0.12,-4.824535634984108,0.26,-4.004535634984109,0.09,-3.8245356349841084,0.36,,,,,-5.084535634984109,0.18,,,-0.5645356349841084,0.2,,,
UCAC11105038,L Fossati,,,,,,,,,,200.0,,,85.0,,,,7650.0,Ntot,5.0,0.34,-5.779789229849015,0.34132096331752027,,,-9.169789229849014,0.38948684188300897,,,,,-9.179789229849014,0.37576588456111876,,,-3.379789229849015,0.36769552621700474,,,,,,,,,-4.8597892298490155,0.34713109915419565,,,,,,,,,,,,,-6.829789229849015,0.36769552621700474,,,,,-5.079789229849015,0.36400549446402597,,,-4.369789229849015,0.371618083521241,,,-6.499789229849015,0.371618083521241,-6.229789229849016,0.3517101079013795,-6.089789229849015,0.3847076812334269,-7.639789229849015,0.38013155617496425,,,,,
